Timestamp_Previsao,pm10_Target_Real,pm10_Prediction
2023-07-19 01:00:00,"6,222","7,609611983716311"
2023-07-20 01:00:00,"6,393","7,40099487736428"
2023-07-21 01:00:00,"10,353","8,313513918911417"
2023-07-22 01:00:00,"3,9450000000000003","6,840190953410072"
2023-07-23 01:00:00,"5,84","6,755289473409762"
2023-07-24 01:00:00,"5,876","6,775198903477984"
2023-07-25 01:00:00,"6,209","7,353268711743066"
2023-07-26 01:00:00,"5,182","6,955286840865817"
2023-07-27 01:00:00,"6,422000000000001","7,395629289759093"
2023-07-28 01:00:00,"5,086","6,708107535291548"
2023-07-29 01:00:00,"6,421","7,5360682007178"
2023-07-30 01:00:00,"7,889","7,068552177787208"
2023-07-31 01:00:00,"7,159","7,834848195532183"
2023-08-01 01:00:00,"6,202","6,803972965775204"
2023-08-02 01:00:00,"7,732","7,538450936884143"
2023-08-03 01:00:00,"7,53","7,75214876599682"
2023-08-04 01:00:00,"7,074","7,976646137882563"
2023-08-05 01:00:00,"5,384","7,94940926054646"
2023-08-06 01:00:00,"6,461","7,764628559186262"
2023-08-07 01:00:00,"5,053","7,044735487251283"
2023-08-08 01:00:00,"7,205","7,684863689716098"
2023-08-09 01:00:00,"9,174","8,155003543948126"
2023-08-10 01:00:00,"6,189","7,094485368901434"
2023-08-11 01:00:00,"5,86","7,4065843777806055"
2023-08-12 01:00:00,"5,938000000000001","7,521265357329443"
2023-08-13 01:00:00,"8,139","8,984575278328508"
2023-08-14 01:00:00,"6,333","8,146473695736429"
2023-08-15 01:00:00,"4,458","6,209052181106152"
2023-08-16 01:00:00,"5,623","7,119897121700223"
2023-08-17 01:00:00,"6,393","7,198863103539695"
2023-08-18 01:00:00,"5,961","7,143741484821046"
2023-08-19 01:00:00,"8,766","9,93023339331576"
2023-08-20 01:00:00,"9,153","10,272836656689606"
2023-08-21 01:00:00,"18,681","16,819971742575138"
2023-08-22 01:00:00,"20,761","17,263621517530183"
2023-08-23 01:00:00,"12,14","11,747557449461452"
2023-08-24 01:00:00,"13,963","15,23795900258873"
2023-08-25 01:00:00,"10,302","12,40133709874297"
2023-08-26 01:00:00,"20,413","16,48506111867821"
2023-08-27 01:00:00,"40,391","21,634061008730413"
2023-08-28 01:00:00,"38,609","22,63826257964392"
2023-08-29 01:00:00,"42,018","24,547168852035735"
2023-08-30 01:00:00,"31,455","18,871908743844564"
2023-08-31 01:00:00,"19,638","17,561739540705823"
2023-09-01 01:00:00,"10,657","12,059543597602215"
2023-09-02 01:00:00,"8,793","9,862610684369292"
2023-09-03 01:00:00,"9,489","10,840537655913227"
2023-09-04 01:00:00,"6,811","8,465777162617266"
2023-09-05 01:00:00,"9,083","10,099972416984606"
2023-09-06 01:00:00,"10,728","9,426250442527818"
2023-09-07 01:00:00,"12,355","10,675373109481297"
2023-09-08 01:00:00,"4,052","6,750781555069855"
2023-09-09 01:00:00,"6,697","8,6493788852542"
2023-09-10 01:00:00,"7,249","7,641177721490038"
2023-09-11 01:00:00,"6,834","8,571459759110096"
