Timestamp_Previsao,PM25_Target_Real,PM25_Prediction
2023-07-19 01:00:00,"8,822","7,470794637378352"
2023-07-20 01:00:00,"4,823","4,967739688281545"
2023-07-21 01:00:00,"5,143","4,9007516125738935"
2023-07-22 01:00:00,"4,829000000000001","4,684435680394608"
2023-07-23 01:00:00,"3,798","2,869254207097126"
2023-07-24 01:00:00,"4,526","4,674056443115124"
2023-07-25 01:00:00,"3,8499999999999996","4,4749786543253585"
2023-07-26 01:00:00,"4,1","4,15328505239091"
2023-07-27 01:00:00,"4,048","5,26501137537265"
2023-07-28 01:00:00,"4,069","5,0154623690197075"
2023-07-29 01:00:00,"7,219","6,269054785650276"
2023-07-30 01:00:00,"4,973","5,272489209272532"
2023-07-31 01:00:00,"4,894","5,415815666389642"
2023-08-01 01:00:00,"4,777000000000001","5,183848418359934"
2023-08-02 01:00:00,"4,247999999999999","5,530342562060791"
2023-08-03 01:00:00,"5,512","6,946810848800843"
2023-08-04 01:00:00,"5,688","6,31510530908295"
2023-08-05 01:00:00,"5,728","6,047291140986271"
2023-08-06 01:00:00,"6,368","7,42159925288058"
2023-08-07 01:00:00,"6,211","6,50678772390403"
2023-08-08 01:00:00,"6,41","8,129008752097457"
2023-08-09 01:00:00,"6,396","6,683263551668349"
2023-08-10 01:00:00,"6,712","8,799777433193126"
2023-08-11 01:00:00,"6,964","8,378307601493376"
2023-08-12 01:00:00,"6,985","9,565692824572166"
2023-08-13 01:00:00,"10,198","13,486930021647147"
2023-08-14 01:00:00,"5,71","9,891529894557523"
2023-08-15 01:00:00,"11,326","12,163373892859013"
2023-08-16 01:00:00,"6,36","9,628011008793436"
2023-08-17 01:00:00,"5,799","8,682578625296602"
2023-08-18 01:00:00,"4,809","8,242616819211735"
2023-08-19 01:00:00,"7,25","9,66893801545697"
2023-08-20 01:00:00,"11,89","14,868121241928284"
2023-08-21 01:00:00,"29,066","25,22498911269821"
2023-08-22 01:00:00,"5,622","11,812326851286453"
2023-08-23 01:00:00,"18,174","18,295139146124605"
2023-08-24 01:00:00,"29,998","20,590456291754805"
2023-08-25 01:00:00,"21,18","18,718576823815845"
2023-08-26 01:00:00,"28,079","20,449957578914024"
2023-08-27 01:00:00,"20,33","18,74927717277096"
